
C:\work\GTA2_RE>cmake -S . -B build  -A Win32 
-- Selecting Windows SDK version 10.0.26100.0 to target Windows 10.0.19044.
-- Configuring done (3.5s)

  Crt.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Crt\Debug\Crt.lib
  D3DDLL.vcxproj -> C:\work\GTA2_RE\build\d3ddll\Debug\D3DDLL.lib
  D3DDLL_SHARED.vcxproj -> C:\work\GTA2_RE\bin\D3DDLL.dll
  D3DPOLY.vcxproj -> C:\work\GTA2_RE\build\d3dpoly\Debug\D3DPOLY.lib
  D3DPOLY_SHARED.vcxproj -> C:\work\GTA2_RE\bin\D3DPOLY.dll
  DMAGLIDE.vcxproj -> C:\work\GTA2_RE\build\dmaglide\Debug\DMAGLIDE.lib
  DMAGLIDE_SHARED.vcxproj -> C:\work\GTA2_RE\bin\DMAGLIDE.dll
  DMAVIDEO.vcxproj -> C:\work\GTA2_RE\build\dmavideo\Debug\DMAVIDEO.lib
  DMAVIDEO_SHARED.vcxproj -> C:\work\GTA2_RE\bin\DMAVIDEO.dll
  SOUND.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Sound\Debug\SOUND.lib
  DMAudio.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\DMAudio\Debug\DMAudio.lib
  DamageInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\DamageInfo\Debug\DamageInfo.lib
  DebrisInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\DebrisInfo\Debug\DebrisInfo.lib
  DebugLog.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Debug\Debug\DebugLog.lib
  DecalInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\DecalInfo\Debug\DecalInfo.lib
  Door.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Door\Debug\Door.lib
  EngineStruct.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\EngineStruct\Debug\EngineStruct.lib
  EventHandler.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\EventHandler\Debug\EventHandler.lib
  FileMgr.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\FileMgr\Debug\FileMgr.lib
  FireInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\FireInfo\Debug\FireInfo.lib
  Font.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Font\Debug\Font.lib
  GUI.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\GUI\Debug\GUI.lib
  Game.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Game\Debug\Game.lib
  GameObject.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\GameObject\Debug\GameObject.lib
  Gang.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Gang\Debug\Gang.lib
  GangInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\GangInfo\Debug\GangInfo.lib
  Gangs.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Gangs\Debug\Gangs.lib
  GarageInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\GarageInfo\Debug\GarageInfo.lib
  General.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\General\Debug\General.lib
  Hud.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Hud\Debug\Hud.lib
  HudArrow.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\HudArrow\Debug\HudArrow.lib
  HudBrief.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\HudBrief\Debug\HudBrief.lib
  HudElement.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\HudElement\Debug\HudElement.lib
  HudMessage.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\HudMessage\Debug\HudMessage.lib
  IController.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\IController\Debug\IController.lib
  ImpactInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\ImpactInfo\Debug\ImpactInfo.lib
  Input.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Input\Debug\Input.lib
  Input2.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Input2\Debug\Input2.lib
  JuncIds.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\JuncIds\Debug\JuncIds.lib
  Keybord.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Keybord\Debug\Keybord.lib
  LinkedList.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\LinkedList\Debug\LinkedList.lib
  LoadScreen.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\LoadScreen\Debug\LoadScreen.lib
  MATCH.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\match\Debug\MATCH.lib
  MAudio.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MAudio\Debug\MAudio.lib
  MENU.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Menu\Debug\MENU.lib
  Map.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Map\Debug\Map.lib
  MapGm.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\MapGm\Debug\MapGm.lib
  MapRelatedStruct.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\MapRelatedStruct\Debug\MapRelatedStruct.lib
  Math.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Math\Debug\Math.lib
  Matrix3D.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Matrix3D\Debug\Matrix3D.lib
  Medical.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Medical\Debug\Medical.lib
  MenuDataBlock.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MenuDataBlock\Debug\MenuDataBlock.lib
  MenuEntry.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MenuEntry\Debug\MenuEntry.lib
  MenuItemConfig.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MenuItemConfig\Debug\MenuItemConfig.lib
  MenuPage.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MenuPage\Debug\MenuPage.lib
  MenuSlotConfig.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MenuSlotConfig\Debug\MenuSlotConfig.lib
  Mike.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Mike\Debug\Mike.lib
  MissionData.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MissionData\Debug\MissionData.lib
  MissionManager.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\MissionManager\Debug\MissionManager.lib
  ModelIndex.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\ModelIndex\Debug\ModelIndex.lib
  Movie.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Movie\Debug\Movie.lib
  Network.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Network\Debug\Network.lib
  Object.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Object\Debug\Object.lib
  PacketInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PacketInfo\Debug\PacketInfo.lib
  Particle.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Particle\Debug\Particle.lib
  Particle1.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Particle1\Debug\Particle1.lib
  Particle2.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Particle2\Debug\Particle2.lib
  Particles.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Particles\Debug\Particles.lib
  Passenger.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Passenger\Debug\Passenger.lib
  PathNode.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PathNode\Debug\PathNode.lib
  Ped.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Ped\Debug\Ped.lib
  PedManager.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PedManager\Debug\PedManager.lib
  PedModel.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PedModel\Debug\PedModel.lib
  PedStats.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PedStats\Debug\PedStats.lib
  PickupInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PickupInfo\Debug\PickupInfo.lib
  Player.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Player\Debug\Player.lib
  PlayerData.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PlayerData\Debug\PlayerData.lib
  PlayerSlotSlave.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PlayerSlotSlave\Debug\PlayerSlotSlave.lib
  Point2D.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Point2D\Debug\Point2D.lib
  Police.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Police\Debug\Police.lib
  PoliceRoadblock.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PoliceRoadblock\Debug\PoliceRoadblock.lib
  PowerUp.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PowerUp\Debug\PowerUp.lib
  PublicTransport.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\PublicTransport\Debug\PublicTransport.lib
  RES.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Res\Debug\RES.lib
  Radar.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Radar\Debug\Radar.lib
  Random.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Random\Debug\Random.lib
  Rect2D.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Rect2D\Debug\Rect2D.lib
  Registry.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Registry\Debug\Registry.lib
  Renderer.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Renderer\Debug\Renderer.lib
  Replay.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Replay\Debug\Replay.lib
  RouteInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\RouteInfo\Debug\RouteInfo.lib
  SYSTEM.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\System\Debug\SYSTEM.lib
  SaveSlotAnimatedValue.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\SaveSlotAnimatedValue\Debug\SaveSlotAnimatedValue.lib
  ScriptCommand.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\ScriptCommand\Debug\ScriptCommand.lib
  ScriptThread.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\ScriptThread\Debug\ScriptThread.lib
  ScriptVar.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\ScriptVar\Debug\ScriptVar.lib
  SkidmarkInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\SkidmarkInfo\Debug\SkidmarkInfo.lib
  SoundCard.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SoundCard\Debug\SoundCard.lib
  SoundInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SoundInfo\Debug\SoundInfo.lib
  SpawnPoint.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\SpawnPoint\Debug\SpawnPoint.lib
  Sphere3D.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Sphere3D\Debug\Sphere3D.lib
  Sprite.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Sprite\Debug\Sprite.lib
  SpriteInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteInfo\Debug\SpriteInfo.lib
  SpriteS1.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteS1\Debug\SpriteS1.lib
  SpriteS2.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteS2\Debug\SpriteS2.lib
  SpriteS3.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteS3\Debug\SpriteS3.lib
  SpriteS4.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteS4\Debug\SpriteS4.lib
  SpriteSx.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\SpriteSx\Debug\SpriteSx.lib
  StreamWriter.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\StreamWriter\Debug\StreamWriter.lib
  Style.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Style\Debug\Style.lib
  Tango.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Tango\Debug\Tango.lib
  TangoMain.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TangoMain\Debug\TangoMain.lib
  Taxi.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Taxi\Debug\Taxi.lib
  Teleporter.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Teleporter\Debug\Teleporter.lib
  Text.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Text\Debug\Text.lib
  TextLabel.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TextLabel\Debug\TextLabel.lib
  TextureManager.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TextureManager\Debug\TextureManager.lib
  TileAnim.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\TileAnim\Debug\TileAnim.lib
  TimeCycle.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TimeCycle\Debug\TimeCycle.lib
  Timing.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\Timing\Debug\Timing.lib
  TrafficCar.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TrafficCar\Debug\TrafficCar.lib
  TrafficLigthStruct.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TrafficLigthStruct\Debug\TrafficLigthStruct.lib
  TransmissionInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\TransmissionInfo\Debug\TransmissionInfo.lib
  Turrel.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Turrel\Debug\Turrel.lib
  ULTIL.vcxproj -> C:\work\GTA2_RE\build\gta2\Engine\ultil\Debug\ULTIL.lib
  VehiclePool.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\VehiclePool\Debug\VehiclePool.lib
  VertexBuffer.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\VertexBuffer\Debug\VertexBuffer.lib
  Viewport.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Viewport\Debug\Viewport.lib
  Weapon.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Weapon\Debug\Weapon.lib
  WeaponInfo.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\WeaponInfo\Debug\WeaponInfo.lib
  Weapons.vcxproj -> C:\work\GTA2_RE\build\gta2\Game\Weapons\Debug\Weapons.lib
  GTA2.vcxproj -> C:\work\GTA2_RE\bin\GTA2.exe
  PILYGON.vcxproj -> C:\work\GTA2_RE\build\polygon\Debug\PILYGON.lib
  PILYGON_SHARED.vcxproj -> C:\work\GTA2_RE\bin\PILYGON.dll

C:\work\GTA2_RE>pause
Для продолжения нажмите любую клавишу . . . 
